Genotype,Evo.trt,Index,Gene,repsWithMutation,pvalue,padj
BY4742,L,1,YER111C,2,0,0
BY4742,L,2,YOL091W,2,0,0
BY4742,L,3,Q0045,3,0,0
BY4742,L,4,YGL008C,3,0,0
JD174,L,5,YPL177C,4,0,0
JD174,L,6,YCR018C,2,0,0
JD174,L,7,YNCC0008W,2,0,0
JD174,L,8,YNCC0009C,2,0,0
pmr1,L,9,YMR052W,2,0,0
pmr1,L,10,YPL177C,4,0,0
pmr1,L,11,YJL165C,3,0,0
pmr1,L,12,YLR309C,2,0,0
rpl19a,L,13,YLR371W,2,0,0
sch9,L,14,YBR140C,2,0,0
sch9,L,15,YOL081W,3,0,0
sch9,L,16,YNR032W,2,0,0
tif2,L,17,YPL177C,2,0,0
tor1,L,18,YGL008C,2,0,0
tor1,L,19,Q0045,3,0,0
ypt6,L,20,YCR018C,2,0,0
ypt6,L,21,YNCC0008W,2,0,0
ypt6,L,22,YNCC0009C,2,0,0
ypt6,L,23,YPL051W,3,0,0
ypt6,L,24,YJL134W,2,0,0
JD174,NL,25,YLR035C-A,2,0,0
pmr1,NL,26,YLR035C-A,2,0,0
rpl19a,NL,27,YAR050W,2,0,0
sch9,NL,28,YBR140C,4,0,0
sch9,NL,29,YLR035C-A,3,0,0
tor1,NL,30,YLR035C-A,2,0,0
tor1,NL,31,YAL063C,2,0,0
tor1,NL,32,YLR207W,2,0,0
ypt6,NL,33,YAL063C,2,0,0
ypt6,NL,34,YPL051W,3,0,0